python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
WARNING:root:1 nodes has been set...
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 50 --mu 3 --delta 3 --distance 35 --tag 1
2019-02-08 13:21:09,453 -> Session started [1.416]
2019-02-08 13:21:14,321 -> Data read [4.867] [110376]
2019-02-08 13:21:14,630 -> A.Points indexed                                  |  0.28| 18093|1|0
2019-02-08 13:21:16,043 -> B.Pairs found                                     |  1.41| 11723|1|0
2019-02-08 13:21:16,241 -> C.Centers found                                   |  0.20| 23446|1|0
2019-02-08 13:21:18,806 -> D.Disks found                                     |  2.17|  5963|1|0
2019-02-08 13:21:19,187 -> E.Disks indexed                                   |  0.38|  5963|1|0
2019-02-08 13:21:20,420 -> F.Expansions gotten                               |  1.23| 13108|1|0
2019-02-08 13:21:20,806 -> G.Maximal disks found                             |  0.39|  2800|1|0
2019-02-08 13:21:27,123 -> H.Maximal disks prunned                           |  6.32|  1918|1|0
2019-02-08 13:21:27,644 -> 1.Maximal disks found                             | 13.30|  1918|1
2019-02-08 13:21:28,063 -> A.Points indexed                                  |  0.10| 18245|1|1
2019-02-08 13:21:28,771 -> B.Pairs found                                     |  0.71| 11915|1|1
2019-02-08 13:21:28,872 -> C.Centers found                                   |  0.10| 23830|1|1
