spark-submit --class DBScanOnSpark --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/Scripts/Scala/DBSCAN/target/scala-2.11/dbscan_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --partitions 16
2019-09-17 09:16:15,754|DBSCAN|  0.13|Session start                                     |  0.00|     0|START
2019-09-17 09:16:17,224|DBSCAN|  1.44|Session start                                     |  1.47|     0|END
2019-09-17 09:16:17,224|DBSCAN|  1.44|Data read                                         |  0.00|     0|START
2019-09-17 09:16:28,812|DBSCAN| 13.03|Data read                                         | 11.59|  9835|END
2019-09-17 09:16:28,813|DBSCAN| 13.03|Partitioning                                      |  0.00|     0|START
2019-09-17 09:16:29,802|DBSCAN| 14.02|Partitioning                                      |  0.99|   702|END
2019-09-17 09:16:29,803|DBSCAN| 14.02|DBScan run                                        |  0.00|     0|START
2019-09-17 09:16:31,241|DBSCAN| 15.46|DBScan run                                        |  1.44|     0|END
2019-09-17 09:16:31,241|DBSCAN| 15.46|Getting maximals                                  |  0.00|     0|START
2019-09-17 09:16:31,627|DBSCAN| 15.85|Getting maximals                                  |  0.39|   496|END
2019-09-17 09:16:31,633|ICPE  |app-20190917091616-0012| 10.0| 3|  1116|   702|  1404|   192|  0.39|    53
2019-09-17 09:16:31,633|DBSCAN| 15.85|Session close                                     |  0.00|     0|START
2019-09-17 09:16:31,685|DBSCAN| 15.90|Session close                                     |  0.05|     0|END
spark-submit --class MF_QuadTree2 --master spark://mr-hn:7077 --total-executor-cores 120 /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.jar --input ~/Research/Datasets/LA/LA_10K.tsv --epsilon 10 --mu 3 --master 169.235.27.138 --cores 4 --executors 3 --ffpartitions 16 --mfpartitions 100 --levels 32
2019-09-17 09:16:34,188|MF|app-00000000000000-0000|3|4|START|  0.17|Session started                                   |  0.00|     0|
2019-09-17 09:16:35,688|MF|app-20190917091635-0013|3|4|  END|  1.48|Session started                                   |  1.50|     0|
2019-09-17 09:16:35,688|MF|app-20190917091635-0013|3|4|START|  1.48|Data read                                         |  0.00|     0|
2019-09-17 09:16:42,765|MF|app-20190917091635-0013|3|4|  END|  8.55|Data read                                         |  7.08|  9835|
2019-09-17 09:16:42,765|MF|app-20190917091635-0013|3|4|START|  8.55|MF1 partitioner                                   |  0.00|     0|
