FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|0    |0  |2402 4733 6083 6717 13148 14981                                                                                                             |20054.724353|19890.270701|
|0    |0  |4786 8941 9191 9390 10130 11492 12759 14286 15314 17607                                                                                     |23844.006265|21504.640651|
|0    |0  |342 1488 2486 3366 5041 5548 9978 12745                                                                                                     |25889.115346|20824.232093|
|0    |0  |6595 7247 13070 15726 17095                                                                                                                 |31401.451775|12198.821196|
|0    |0  |56 8187 9535 14059 18461                                                                                                                    |25439.84276 |20334.220955|
|0    |0  |4670 7236 9982 15369 16316                                                                                                                  |23303.047833|20817.190095|
|0    |0  |5450 5900 6907 8153 8422 8618 13846                                                                                                         |23853.807039|21936.155991|
|0    |0  |11288 11777 13882 14859 18186                                                                                                               |35022.712546|15749.348462|
|0    |0  |1806 2304 8022 14485 16730                                                                                                                  |22933.912966|20422.606849|
|0    |0  |4897 5019 5844 9637 10752 11154 11179 11845 12500 12906 13716 14737 15034 15306                                                             |20123.281276|19981.567219|
|0    |0  |2417 12041 12548 13323 15354                                                                                                                |28304.050371|21363.510273|
|0    |0  |329 1498 1604 3640 3658 8752 9416 9614 10153 11764 12541 14549 17434 17624 19471                                                            |23109.790672|20242.711593|
|0    |0  |6688 9318 13124 18923 19185                                                                                                                 |18726.251016|17612.80047 |
|0    |0  |203 9222 11378 16123 17789                                                                                                                  |27719.05674 |24257.411966|
|0    |0  |2315 3054 3191 3962 4404 4676 5418 9435 12378 17337                                                                                         |20762.241898|21254.682771|
|0    |0  |1400 9028 10156 12085 14445 14588 14638 16219 16616 18844                                                                                   |18455.10311 |27423.143851|
|0    |0  |3908 4962 6012 9172 10671                                                                                                                   |20333.620365|27429.530432|
|0    |0  |7406 14537 16308 17051 17264 18014 18720                                                                                                    |23454.119185|19736.205653|
|0    |0  |2170 3254 13106 13355 14861 18166                                                                                                           |31981.030034|19253.194628|
|0    |0  |1088 2725 4290 5661 5877 7319                                                                                                               |28346.999846|23956.99751 |
|0    |0  |1570 2025 2218 2713 3863 6996 8941 9191 9390 10130 12759 13301 14255 14286 15314 16367 17537 17607 18602                                    |23793.482143|21543.922809|
|0    |0  |167 3223 6525 9044 9173 12512 12835 14044 17973 17979                                                                                       |20787.1081  |22126.22637 |
|0    |0  |2822 3071 5917 8905 12810 18861                                                                                                             |35996.022599|14343.617034|
|0    |0  |1802 5689 13329 16551 17054                                                                                                                 |24897.447219|20458.213208|
|0    |0  |7723 9703 16651 17826 18257                                                                                                                 |21719.215169|19886.917914|
|0    |0  |171 4038 5176 14620 14855                                                                                                                   |27695.26891 |21763.731579|
|0    |0  |3229 9769 9797 11062 11706 12418 14934                                                                                                      |18464.553451|27603.030215|
|0    |0  |135 4759 6225 12561 15269                                                                                                                   |22783.134813|20445.836367|
|0    |0  |9428 13615 17051 17264 17612 18014 18720                                                                                                    |23503.001436|19703.016875|
|0    |0  |474 2118 6180 16743 17563 19121                                                                                                             |25590.685163|21527.743243|
|0    |0  |7431 8407 10267 10762 10827 14292 18555                                                                                                     |27570.278489|19445.977012|
|0    |0  |329 825 1604 3640 3658 4202 4916 5572 7338 7355 7741 8105 9416 10153 10521 11800 11838 13110 14168 14772 16791 17129 17544 17624 17726 18995|23104.669304|20311.795988|
|0    |0  |2856 5978 8369 8631 13579 16015 19317                                                                                                       |18382.773202|27576.842812|
|0    |0  |835 1503 2629 7762 8816 15814                                                                                                               |32878.071599|26775.516097|
|0    |0  |440 2069 6393 6968 7288 10553 13112 13493 14834                                                                                             |19475.356471|20610.580958|
|0    |0  |12146 14788 17828 18201 19264                                                                                                               |22588.291964|19929.114424|
|0    |0  |1643 3028 6549 7727 17600                                                                                                                   |23550.557422|22037.948443|
|0    |0  |2083 8301 10748 13655 19479                                                                                                                 |35665.784672|24790.983179|
|0    |0  |329 1604 3640 3658 4202 7338 7741 8105 9416 10153 10521 11764 11838 14168 14549 17434 17544 17624 18995                                     |23107.919481|20268.318509|
|0    |0  |1498 1604 3658 6997 8752 9614 10153 10902 12541 14549 16075 17434 17624 19471                                                               |23091.596587|20231.005812|
|0    |0  |2948 5240 6554 17038 17094                                                                                                                  |22022.581927|17335.696393|
|0    |0  |638 1399 3809 5447 11525 13165                                                                                                              |18077.865523|14317.726774|
|0    |0  |61 3786 9695 13791 17268                                                                                                                    |26211.758156|21711.177306|
|0    |0  |6199 7794 10481 14775 18106                                                                                                                 |27246.47953 |23682.63698 |
|0    |0  |6256 6851 7875 16302 17446 18259                                                                                                            |25534.289259|18479.144853|
|0    |0  |466 1049 3006 6572 11414                                                                                                                    |19575.97341 |21182.072233|
|0    |0  |2218 4786 9191 9390 10130 11492 12759 15314 17607                                                                                           |23842.757748|21523.207105|
|0    |0  |714 2841 3039 7636 7661 14610                                                                                                               |15716.934546|19490.206048|
|0    |0  |3292 3829 4098 17477 17920 18015                                                                                                            |27632.072264|22882.141559|
|0    |0  |6999 11003 13835 16576 17654                                                                                                                |22244.794106|15821.972734|
|0    |0  |433 8102 11343 13801 16393                                                                                                                  |20121.105763|18932.811337|
|0    |0  |7742 11505 15826 18073 18517                                                                                                                |17623.599668|21443.874253|
|0    |0  |3849 3868 4248 5466 11096                                                                                                                   |18815.190921|20971.432523|
|0    |0  |1907 5500 12531 15467 18628 19437                                                                                                           |26300.884553|17729.570397|
|0    |0  |4045 5020 6062 9316 15681                                                                                                                   |23215.298484|23640.006087|
|0    |0  |6238 7951 13464 13708 16872                                                                                                                 |23796.577004|25583.991251|
|0    |0  |9104 10854 14709 14791 14810                                                                                                                |16913.728156|23195.173954|
